

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue May 07 13:14:01 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
   759     0775  0471               	iorwf	disp7seg@n+1,w
   760     0776  1903               	btfsc	3,2
   761     0777  2F79               	goto	u561
   762     0778  2F7A               	goto	u560
   763     0779                     u561:
   764     0779  2F83               	goto	l820
   765     077A                     u560:
   766     077A                     l816:
   767     077A  3009               	movlw	9
   768     077B  0670               	xorwf	disp7seg@n,w
   769     077C  0471               	iorwf	disp7seg@n+1,w
   770     077D  1903               	btfsc	3,2
   771     077E  2F80               	goto	u571
   772     077F  2F81               	goto	u570
   773     0780                     u571:
   774     0780  2F83               	goto	l820
   775     0781                     u570:
   776     0781                     l818:
   777     0781  01F4               	clrf	_disp7seg$52
   778     0782  0AF4               	incf	_disp7seg$52,f
   779     0783                     l820:
   780     0783  0C74               	rrf	_disp7seg$52,w
   781     0784  1C03               	skipc
   782     0785  118F               	bcf	15,3	;volatile
   783     0786  1803               	skipnc
   784     0787  158F               	bsf	15,3	;volatile
   785     0788                     l822:
   786                           
   787                           ;main.c: 29:     RD4 = (n != 1 && n != 3 && n != 4 && n != 5 && n != 7 && n != 9);
   788     0788  01F5               	clrf	_disp7seg$53
   789     0789  0370               	decf	disp7seg@n,w
   790     078A  0471               	iorwf	disp7seg@n+1,w
   791     078B  1903               	btfsc	3,2
   792     078C  2F8E               	goto	u581
   793     078D  2F8F               	goto	u580
   794     078E                     u581:
   795     078E  2FB4               	goto	l836
   796     078F                     u580:
   797     078F                     l824:
   798     078F  3003               	movlw	3
   799     0790  0670               	xorwf	disp7seg@n,w
   800     0791  0471               	iorwf	disp7seg@n+1,w
   801     0792  1903               	btfsc	3,2
   802     0793  2F95               	goto	u591
   803     0794  2F96               	goto	u590
   804     0795                     u591:
   805     0795  2FB4               	goto	l836
   806     0796                     u590:
   807     0796                     l826:
   808     0796  3004               	movlw	4
   809     0797  0670               	xorwf	disp7seg@n,w
   810     0798  0471               	iorwf	disp7seg@n+1,w
   811     0799  1903               	btfsc	3,2
   812     079A  2F9C               	goto	u601
   813     079B  2F9D               	goto	u600
   814     079C                     u601:
   815     079C  2FB4               	goto	l836
   816     079D                     u600:
   817     079D                     l828:
   818     079D  3005               	movlw	5
   819     079E  0670               	xorwf	disp7seg@n,w
   820     079F  0471               	iorwf	disp7seg@n+1,w
   821     07A0  1903               	btfsc	3,2
   822     07A1  2FA3               	goto	u611
   823     07A2  2FA4               	goto	u610
   824     07A3                     u611:
   825     07A3  2FB4               	goto	l836
   826     07A4                     u610:
   827     07A4                     l830:
   828     07A4  3007               	movlw	7
   829     07A5  0670               	xorwf	disp7seg@n,w
   830     07A6  0471               	iorwf	disp7seg@n+1,w
   831     07A7  1903               	btfsc	3,2
   832     07A8  2FAA               	goto	u621
   833     07A9  2FAB               	goto	u620
   834     07AA                     u621:
   835     07AA  2FB4               	goto	l836
   836     07AB                     u620:
   837     07AB                     l832:
   838     07AB  3009               	movlw	9
   839     07AC  0670               	xorwf	disp7seg@n,w
   840     07AD  0471               	iorwf	disp7seg@n+1,w
   841     07AE  1903               	btfsc	3,2
   842     07AF  2FB1               	goto	u631
   843     07B0  2FB2               	goto	u630
   844     07B1                     u631:
   845     07B1  2FB4               	goto	l836
   846     07B2                     u630:
   847     07B2                     l834:
   848     07B2  01F5               	clrf	_disp7seg$53
   849     07B3  0AF5               	incf	_disp7seg$53,f
   850     07B4                     l836:
   851     07B4  0C75               	rrf	_disp7seg$53,w
   852     07B5  1C03               	skipc
   853     07B6  120F               	bcf	15,4	;volatile
   854     07B7  1803               	skipnc
   855     07B8  160F               	bsf	15,4	;volatile
   856     07B9                     l838:
   857                           
   858                           ;main.c: 30:     RD5 = (n != 1 && n != 2 && n != 3 && n != 7);
   859     07B9  01F6               	clrf	_disp7seg$54
   860     07BA  0370               	decf	disp7seg@n,w
   861     07BB  0471               	iorwf	disp7seg@n+1,w
   862     07BC  1903               	btfsc	3,2
   863     07BD  2FBF               	goto	u641
   864     07BE  2FC0               	goto	u640
   865     07BF                     u641:
   866     07BF  2FD7               	goto	l848
   867     07C0                     u640:
   868     07C0                     l840:
   869     07C0  3002               	movlw	2
   870     07C1  0670               	xorwf	disp7seg@n,w
   871     07C2  0471               	iorwf	disp7seg@n+1,w
   872     07C3  1903               	btfsc	3,2
   873     07C4  2FC6               	goto	u651
   874     07C5  2FC7               	goto	u650
   875     07C6                     u651:
   876     07C6  2FD7               	goto	l848
   877     07C7                     u650:
   878     07C7                     l842:
   879     07C7  3003               	movlw	3
   880     07C8  0670               	xorwf	disp7seg@n,w
   881     07C9  0471               	iorwf	disp7seg@n+1,w
   882     07CA  1903               	btfsc	3,2
   883     07CB  2FCD               	goto	u661
   884     07CC  2FCE               	goto	u660
   885     07CD                     u661:
   886     07CD  2FD7               	goto	l848
   887     07CE                     u660:
   888     07CE                     l844:
   889     07CE  3007               	movlw	7
   890     07CF  0670               	xorwf	disp7seg@n,w
   891     07D0  0471               	iorwf	disp7seg@n+1,w
   892     07D1  1903               	btfsc	3,2
   893     07D2  2FD4               	goto	u671
   894     07D3  2FD5               	goto	u670
   895     07D4                     u671:
   896     07D4  2FD7               	goto	l848
   897     07D5                     u670:
   898     07D5                     l846:
   899     07D5  01F6               	clrf	_disp7seg$54
   900     07D6  0AF6               	incf	_disp7seg$54,f
   901     07D7                     l848:
   902     07D7  0C76               	rrf	_disp7seg$54,w
   903     07D8  1C03               	skipc
   904     07D9  128F               	bcf	15,5	;volatile
   905     07DA  1803               	skipnc
   906     07DB  168F               	bsf	15,5	;volatile
   907     07DC                     l850:
   908                           
   909                           ;main.c: 31:     RD6 = (n != 0 && n != 1 && n != 7);
   910     07DC  01F7               	clrf	_disp7seg$55
   911     07DD  0870               	movf	disp7seg@n,w
   912     07DE  0471               	iorwf	disp7seg@n+1,w
   913     07DF  1903               	btfsc	3,2
   914     07E0  2FE2               	goto	u681
   915     07E1  2FE3               	goto	u680
   916     07E2                     u681:
   917     07E2  2FF2               	goto	l858
   918     07E3                     u680:
   919     07E3                     l852:
   920     07E3  0370               	decf	disp7seg@n,w
   921     07E4  0471               	iorwf	disp7seg@n+1,w
   922     07E5  1903               	btfsc	3,2
   923     07E6  2FE8               	goto	u691
   924     07E7  2FE9               	goto	u690
   925     07E8                     u691:
   926     07E8  2FF2               	goto	l858
   927     07E9                     u690:
   928     07E9                     l854:
   929     07E9  3007               	movlw	7
   930     07EA  0670               	xorwf	disp7seg@n,w
   931     07EB  0471               	iorwf	disp7seg@n+1,w
   932     07EC  1903               	btfsc	3,2
   933     07ED  2FEF               	goto	u701
   934     07EE  2FF0               	goto	u700
   935     07EF                     u701:
   936     07EF  2FF2               	goto	l858
   937     07F0                     u700:
   938     07F0                     l856:
   939     07F0  01F7               	clrf	_disp7seg$55
   940     07F1  0AF7               	incf	_disp7seg$55,f
   941     07F2                     l858:
   942     07F2  0C77               	rrf	_disp7seg$55,w
   943     07F3  1C03               	skipc
   944     07F4  130F               	bcf	15,6	;volatile
   945     07F5  1803               	skipnc
   946     07F6  170F               	bsf	15,6	;volatile
   947     07F7                     l57:
   948     07F7  0008               	return
   949     07F8                     __end_of_disp7seg:
   950                           
   951                           	psect	text3
   952     0675                     __ptext3:	
   953 ;; *************** function ___awmod *****************
   954 ;; Defined at:
   955 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;  divisor         2    0[COMMON] int 
   958 ;;  dividend        2    2[COMMON] int 
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  sign            1    6[COMMON] unsigned char 
   961 ;;  counter         1    5[COMMON] unsigned char 
   962 ;; Return value:  Size  Location     Type
   963 ;;                  2    0[COMMON] int 
   964 ;; Registers used:
   965 ;;		wreg, status,2, status,0
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   971 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   972 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   973 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   974 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   975 ;;Total ram usage:        7 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; This function calls:
   978 ;;		Nothing
   979 ;; This function is called by:
   980 ;;		_multiplex
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984     0675                     ___awmod:	
   985                           ;psect for function ___awmod
   986                           
   987     0675                     l904:	
   988                           ;incstack = 0
   989                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   990                           
   991     0675  01F6               	clrf	___awmod@sign
   992     0676                     l906:
   993     0676  1FF3               	btfss	___awmod@dividend+1,7
   994     0677  2E79               	goto	u811
   995     0678  2E7A               	goto	u810
   996     0679                     u811:
   997     0679  2E81               	goto	l912
   998     067A                     u810:
   999     067A                     l908:
  1000     067A  09F2               	comf	___awmod@dividend,f
  1001     067B  09F3               	comf	___awmod@dividend+1,f
  1002     067C  0AF2               	incf	___awmod@dividend,f
  1003     067D  1903               	skipnz
  1004     067E  0AF3               	incf	___awmod@dividend+1,f
  1005     067F                     l910:
  1006     067F  01F6               	clrf	___awmod@sign
  1007     0680  0AF6               	incf	___awmod@sign,f
  1008     0681                     l912:
  1009     0681  1FF1               	btfss	___awmod@divisor+1,7
  1010     0682  2E84               	goto	u821
  1011     0683  2E85               	goto	u820
  1012     0684                     u821:
  1013     0684  2E8A               	goto	l916
  1014     0685                     u820:
  1015     0685                     l914:
  1016     0685  09F0               	comf	___awmod@divisor,f
  1017     0686  09F1               	comf	___awmod@divisor+1,f
  1018     0687  0AF0               	incf	___awmod@divisor,f
  1019     0688  1903               	skipnz
  1020     0689  0AF1               	incf	___awmod@divisor+1,f
  1021     068A                     l916:
  1022     068A  0870               	movf	___awmod@divisor,w
  1023     068B  0471               	iorwf	___awmod@divisor+1,w
  1024     068C  1903               	btfsc	3,2
  1025     068D  2E8F               	goto	u831
  1026     068E  2E90               	goto	u830
  1027     068F                     u831:
  1028     068F  2EB9               	goto	l934
  1029     0690                     u830:
  1030     0690                     l918:
  1031     0690  01F5               	clrf	___awmod@counter
  1032     0691  0AF5               	incf	___awmod@counter,f
  1033     0692  2E9C               	goto	l924
  1034     0693                     l920:
  1035     0693  3001               	movlw	1
  1036     0694                     u845:
  1037     0694  35F0               	lslf	___awmod@divisor,f
  1038     0695  0DF1               	rlf	___awmod@divisor+1,f
  1039     0696  0B89               	decfsz	9,f
  1040     0697  2E94               	goto	u845
  1041     0698                     l922:
  1042     0698  3001               	movlw	1
  1043     0699  00F4               	movwf	??___awmod
  1044     069A  0874               	movf	??___awmod,w
  1045     069B  07F5               	addwf	___awmod@counter,f
  1046     069C                     l924:
  1047     069C  1FF1               	btfss	___awmod@divisor+1,7
  1048     069D  2E9F               	goto	u851
  1049     069E  2EA0               	goto	u850
  1050     069F                     u851:
  1051     069F  2E93               	goto	l920
  1052     06A0                     u850:
  1053     06A0                     l926:
  1054     06A0  0871               	movf	___awmod@divisor+1,w
  1055     06A1  0273               	subwf	___awmod@dividend+1,w
  1056     06A2  1D03               	skipz
  1057     06A3  2EA6               	goto	u865
  1058     06A4  0870               	movf	___awmod@divisor,w
  1059     06A5  0272               	subwf	___awmod@dividend,w
  1060     06A6                     u865:
  1061     06A6  1C03               	skipc
  1062     06A7  2EA9               	goto	u861
  1063     06A8  2EAA               	goto	u860
  1064     06A9                     u861:
  1065     06A9  2EAE               	goto	l930
  1066     06AA                     u860:
  1067     06AA                     l928:
  1068     06AA  0870               	movf	___awmod@divisor,w
  1069     06AB  02F2               	subwf	___awmod@dividend,f
  1070     06AC  0871               	movf	___awmod@divisor+1,w
  1071     06AD  3BF3               	subwfb	___awmod@dividend+1,f
  1072     06AE                     l930:
  1073     06AE  3001               	movlw	1
  1074     06AF                     u875:
  1075     06AF  36F1               	lsrf	___awmod@divisor+1,f
  1076     06B0  0CF0               	rrf	___awmod@divisor,f
  1077     06B1  0B89               	decfsz	9,f
  1078     06B2  2EAF               	goto	u875
  1079     06B3                     l932:
  1080     06B3  3001               	movlw	1
  1081     06B4  02F5               	subwf	___awmod@counter,f
  1082     06B5  1D03               	btfss	3,2
  1083     06B6  2EB8               	goto	u881
  1084     06B7  2EB9               	goto	u880
  1085     06B8                     u881:
  1086     06B8  2EA0               	goto	l926
  1087     06B9                     u880:
  1088     06B9                     l934:
  1089     06B9  0876               	movf	___awmod@sign,w
  1090     06BA  1903               	btfsc	3,2
  1091     06BB  2EBD               	goto	u891
  1092     06BC  2EBE               	goto	u890
  1093     06BD                     u891:
  1094     06BD  2EC3               	goto	l938
  1095     06BE                     u890:
  1096     06BE                     l936:
  1097     06BE  09F2               	comf	___awmod@dividend,f
  1098     06BF  09F3               	comf	___awmod@dividend+1,f
  1099     06C0  0AF2               	incf	___awmod@dividend,f
  1100     06C1  1903               	skipnz
  1101     06C2  0AF3               	incf	___awmod@dividend+1,f
  1102     06C3                     l938:
  1103     06C3  0873               	movf	___awmod@dividend+1,w
  1104     06C4  00F1               	movwf	?___awmod+1
  1105     06C5  0872               	movf	___awmod@dividend,w
  1106     06C6  00F0               	movwf	?___awmod
  1107     06C7                     l304:
  1108     06C7  0008               	return
  1109     06C8                     __end_of___awmod:
  1110                           
  1111                           	psect	text4
  1112     06C8                     __ptext4:	
  1113 ;; *************** function ___awdiv *****************
  1114 ;; Defined at:
  1115 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awdiv.c"
  1116 ;; Parameters:    Size  Location     Type
  1117 ;;  divisor         2    0[COMMON] int 
  1118 ;;  dividend        2    2[COMMON] int 
  1119 ;; Auto vars:     Size  Location     Type
  1120 ;;  quotient        2    7[COMMON] int 
  1121 ;;  sign            1    6[COMMON] unsigned char 
  1122 ;;  counter         1    5[COMMON] unsigned char 
  1123 ;; Return value:  Size  Location     Type
  1124 ;;                  2    0[COMMON] int 
  1125 ;; Registers used:
  1126 ;;		wreg, status,2, status,0
  1127 ;; Tracked objects:
  1128 ;;		On entry : 0/0
  1129 ;;		On exit  : 0/0
  1130 ;;		Unchanged: 0/0
  1131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1132 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1133 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1134 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1135 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1136 ;;Total ram usage:        9 bytes
  1137 ;; Hardware stack levels used: 1
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_multiplex
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145     06C8                     ___awdiv:	
  1146                           ;psect for function ___awdiv
  1147                           
  1148     06C8                     l860:	
  1149                           ;incstack = 0
  1150                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1151                           
  1152     06C8  01F6               	clrf	___awdiv@sign
  1153     06C9                     l862:
  1154     06C9  1FF1               	btfss	___awdiv@divisor+1,7
  1155     06CA  2ECC               	goto	u711
  1156     06CB  2ECD               	goto	u710
  1157     06CC                     u711:
  1158     06CC  2ED4               	goto	l868
  1159     06CD                     u710:
  1160     06CD                     l864:
  1161     06CD  09F0               	comf	___awdiv@divisor,f
  1162     06CE  09F1               	comf	___awdiv@divisor+1,f
  1163     06CF  0AF0               	incf	___awdiv@divisor,f
  1164     06D0  1903               	skipnz
  1165     06D1  0AF1               	incf	___awdiv@divisor+1,f
  1166     06D2                     l866:
  1167     06D2  01F6               	clrf	___awdiv@sign
  1168     06D3  0AF6               	incf	___awdiv@sign,f
  1169     06D4                     l868:
  1170     06D4  1FF3               	btfss	___awdiv@dividend+1,7
  1171     06D5  2ED7               	goto	u721
  1172     06D6  2ED8               	goto	u720
  1173     06D7                     u721:
  1174     06D7  2EE1               	goto	l874
  1175     06D8                     u720:
  1176     06D8                     l870:
  1177     06D8  09F2               	comf	___awdiv@dividend,f
  1178     06D9  09F3               	comf	___awdiv@dividend+1,f
  1179     06DA  0AF2               	incf	___awdiv@dividend,f
  1180     06DB  1903               	skipnz
  1181     06DC  0AF3               	incf	___awdiv@dividend+1,f
  1182     06DD                     l872:
  1183     06DD  3001               	movlw	1
  1184     06DE  00F4               	movwf	??___awdiv
  1185     06DF  0874               	movf	??___awdiv,w
  1186     06E0  06F6               	xorwf	___awdiv@sign,f
  1187     06E1                     l874:
  1188     06E1  01F7               	clrf	___awdiv@quotient
  1189     06E2  01F8               	clrf	___awdiv@quotient+1
  1190     06E3                     l876:
  1191     06E3  0870               	movf	___awdiv@divisor,w
  1192     06E4  0471               	iorwf	___awdiv@divisor+1,w
  1193     06E5  1903               	btfsc	3,2
  1194     06E6  2EE8               	goto	u731
  1195     06E7  2EE9               	goto	u730
  1196     06E8                     u731:
  1197     06E8  2F18               	goto	l896
  1198     06E9                     u730:
  1199     06E9                     l878:
  1200     06E9  01F5               	clrf	___awdiv@counter
  1201     06EA  0AF5               	incf	___awdiv@counter,f
  1202     06EB  2EF5               	goto	l884
  1203     06EC                     l880:
  1204     06EC  3001               	movlw	1
  1205     06ED                     u745:
  1206     06ED  35F0               	lslf	___awdiv@divisor,f
  1207     06EE  0DF1               	rlf	___awdiv@divisor+1,f
  1208     06EF  0B89               	decfsz	9,f
  1209     06F0  2EED               	goto	u745
  1210     06F1                     l882:
  1211     06F1  3001               	movlw	1
  1212     06F2  00F4               	movwf	??___awdiv
  1213     06F3  0874               	movf	??___awdiv,w
  1214     06F4  07F5               	addwf	___awdiv@counter,f
  1215     06F5                     l884:
  1216     06F5  1FF1               	btfss	___awdiv@divisor+1,7
  1217     06F6  2EF8               	goto	u751
  1218     06F7  2EF9               	goto	u750
  1219     06F8                     u751:
  1220     06F8  2EEC               	goto	l880
  1221     06F9                     u750:
  1222     06F9                     l886:
  1223     06F9  3001               	movlw	1
  1224     06FA                     u765:
  1225     06FA  35F7               	lslf	___awdiv@quotient,f
  1226     06FB  0DF8               	rlf	___awdiv@quotient+1,f
  1227     06FC  0B89               	decfsz	9,f
  1228     06FD  2EFA               	goto	u765
  1229     06FE  0871               	movf	___awdiv@divisor+1,w
  1230     06FF  0273               	subwf	___awdiv@dividend+1,w
  1231     0700  1D03               	skipz
  1232     0701  2F04               	goto	u775
  1233     0702  0870               	movf	___awdiv@divisor,w
  1234     0703  0272               	subwf	___awdiv@dividend,w
  1235     0704                     u775:
  1236     0704  1C03               	skipc
  1237     0705  2F07               	goto	u771
  1238     0706  2F08               	goto	u770
  1239     0707                     u771:
  1240     0707  2F0D               	goto	l892
  1241     0708                     u770:
  1242     0708                     l888:
  1243     0708  0870               	movf	___awdiv@divisor,w
  1244     0709  02F2               	subwf	___awdiv@dividend,f
  1245     070A  0871               	movf	___awdiv@divisor+1,w
  1246     070B  3BF3               	subwfb	___awdiv@dividend+1,f
  1247     070C                     l890:
  1248     070C  1477               	bsf	___awdiv@quotient,0
  1249     070D                     l892:
  1250     070D  3001               	movlw	1
  1251     070E                     u785:
  1252     070E  36F1               	lsrf	___awdiv@divisor+1,f
  1253     070F  0CF0               	rrf	___awdiv@divisor,f
  1254     0710  0B89               	decfsz	9,f
  1255     0711  2F0E               	goto	u785
  1256     0712                     l894:
  1257     0712  3001               	movlw	1
  1258     0713  02F5               	subwf	___awdiv@counter,f
  1259     0714  1D03               	btfss	3,2
  1260     0715  2F17               	goto	u791
  1261     0716  2F18               	goto	u790
  1262     0717                     u791:
  1263     0717  2EF9               	goto	l886
  1264     0718                     u790:
  1265     0718                     l896:
  1266     0718  0876               	movf	___awdiv@sign,w
  1267     0719  1903               	btfsc	3,2
  1268     071A  2F1C               	goto	u801
  1269     071B  2F1D               	goto	u800
  1270     071C                     u801:
  1271     071C  2F22               	goto	l900
  1272     071D                     u800:
  1273     071D                     l898:
  1274     071D  09F7               	comf	___awdiv@quotient,f
  1275     071E  09F8               	comf	___awdiv@quotient+1,f
  1276     071F  0AF7               	incf	___awdiv@quotient,f
  1277     0720  1903               	skipnz
  1278     0721  0AF8               	incf	___awdiv@quotient+1,f
  1279     0722                     l900:
  1280     0722  0878               	movf	___awdiv@quotient+1,w
  1281     0723  00F1               	movwf	?___awdiv+1
  1282     0724  0877               	movf	___awdiv@quotient,w
  1283     0725  00F0               	movwf	?___awdiv
  1284     0726                     l291:
  1285     0726  0008               	return
  1286     0727                     __end_of___awdiv:
  1287     007E                     btemp	set	126	;btemp
  1288     007E                     wtemp0	set	126
  1289                           
  1290                           	psect	config
  1291                           
  1292                           ;Config register CONFIG1 @ 0x8007
  1293                           ;	Oscillator Selection
  1294                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1295                           ;	Watchdog Timer Enable
  1296                           ;	WDTE = OFF, WDT disabled
  1297                           ;	Power-up Timer Enable
  1298                           ;	PWRTE = ON, PWRT enabled
  1299                           ;	MCLR Pin Function Select
  1300                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1301                           ;	Flash Program Memory Code Protection
  1302                           ;	CP = OFF, Program memory code protection is disabled
  1303                           ;	Brown-out Reset Enable
  1304                           ;	BOREN = OFF, Brown-out Reset disabled
  1305                           ;	Clock Out Enable
  1306                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1307                           ;	Internal/External Switchover
  1308                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1309                           ;	Fail-Safe Clock Monitor Enable
  1310                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1311     8007                     	org	32775
  1312     8007  39C4               	dw	14788
  1313                           
  1314                           ;Config register CONFIG2 @ 0x8008
  1315                           ;	Flash Memory Self-Write Protection
  1316                           ;	WRT = OFF, Write protection off
  1317                           ;	Voltage Regulator Capacitor Enable bit
  1318                           ;	VCAPEN = OFF, VCAP pin function disabled
  1319                           ;	Stack Overflow/Underflow Reset Enable
  1320                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1321                           ;	Brown-out Reset Voltage Selection
  1322                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1323                           ;	Low-Power Brown Out Reset
  1324                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1325                           ;	Low-Voltage Programming Enable
  1326                           ;	LVP = ON, Low-voltage programming enabled
  1327     8008                     	org	32776
  1328     8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       8
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_multiplex
    _multiplex->___awdiv

Critical Paths under _main in BANK0

    _main->_multiplex

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1868
                                             12 COMMON     2     2      0
                          _multiplex
 ---------------------------------------------------------------------------------
 (1) _multiplex                                            7     5      2    1868
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
                           _disp7seg
 ---------------------------------------------------------------------------------
 (2) _disp7seg                                             8     6      2     802
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _multiplex
     ___awdiv
     ___awmod
     _disp7seg

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       8       5       10.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
